,x,y,color
1160,11,60,yellow
9945,99,45,yellow
7608,76,8,yellow
1828,18,28,yellow
7068,70,68,yellow
647,6,47,yellow
5273,52,73,yellow
8462,84,62,yellow
3100,31,0,yellow
9244,92,44,yellow
5729,57,29,black
2880,28,80,black
5347,53,47,yellow
7887,78,87,yellow
7108,71,8,yellow
3603,36,3,yellow
786,7,86,yellow
9272,92,72,yellow
1559,15,59,yellow
9510,95,10,yellow
5963,59,63,yellow
3138,31,38,black
1353,13,53,yellow
2282,22,82,black
5919,59,19,black
903,9,3,yellow
5190,51,90,yellow
2075,20,75,yellow
8913,89,13,yellow
8744,87,44,yellow
5766,57,66,yellow
1386,13,86,yellow
5836,58,36,black
2756,27,56,yellow
5886,58,86,yellow
9096,90,96,yellow
8116,81,16,yellow
7433,74,33,black
9765,97,65,yellow
2929,29,29,black
2363,23,63,yellow
8112,81,12,yellow
8243,82,43,yellow
8587,85,87,yellow
965,9,65,yellow
656,6,56,yellow
3609,36,9,yellow
6109,61,9,yellow
2104,21,4,yellow
2292,22,92,yellow
5398,53,98,yellow
6953,69,53,yellow
8434,84,34,yellow
6697,66,97,yellow
4039,40,39,black
2725,27,25,black
4116,41,16,black
6793,67,93,yellow
2434,24,34,black
8643,86,43,yellow
605,6,5,yellow
9105,91,5,yellow
5583,55,83,yellow
9001,90,1,yellow
6328,63,28,black
5422,54,22,black
6799,67,99,yellow
8674,86,74,yellow
6945,69,45,yellow
8735,87,35,yellow
2338,23,38,black
5976,59,76,yellow
2426,24,26,black
4288,42,88,yellow
3739,37,39,black
2125,21,25,yellow
6316,63,16,black
5601,56,1,yellow
5402,54,2,yellow
1399,13,99,yellow
7319,73,19,black
5003,50,3,yellow
7673,76,73,black
6144,61,44,yellow
912,9,12,yellow
4113,41,13,black
584,5,84,yellow
5459,54,59,yellow
6963,69,63,yellow
925,9,25,yellow
3205,32,5,yellow
1068,10,68,yellow
291,2,91,yellow
8608,86,8,yellow
177,1,77,yellow
1054,10,54,yellow
4680,46,80,yellow
222,2,22,yellow
7039,70,39,black
8237,82,37,yellow
9596,95,96,yellow
4211,42,11,black
2446,24,46,yellow
2256,22,56,yellow
7022,70,22,black
2846,28,46,yellow
1532,15,32,yellow
595,5,95,yellow
5166,51,66,yellow
7758,77,58,yellow
7137,71,37,black
6937,69,37,black
5667,56,67,yellow
1360,13,60,yellow
5365,53,65,yellow
446,4,46,yellow
9733,97,33,yellow
2509,25,9,yellow
6687,66,87,black
5751,57,51,yellow
2927,29,27,black
6957,69,57,yellow
7040,70,40,yellow
5174,51,74,yellow
2348,23,48,yellow
7961,79,61,yellow
4709,47,9,black
3496,34,96,yellow
5377,53,77,yellow
1693,16,93,yellow
8657,86,57,yellow
229,2,29,yellow
8983,89,83,yellow
8708,87,8,yellow
2091,20,91,yellow
8769,87,69,yellow
4375,43,75,yellow
5724,57,24,black
6329,63,29,black
7229,72,29,black
3675,36,75,black
8130,81,30,yellow
3601,36,1,yellow
4823,48,23,black
3951,39,51,yellow
339,3,39,yellow
596,5,96,yellow
9858,98,58,yellow
4690,46,90,yellow
2671,26,71,black
2521,25,21,black
3493,34,93,yellow
6703,67,3,yellow
4809,48,9,black
7355,73,55,yellow
5777,57,77,yellow
8756,87,56,yellow
7271,72,71,black
938,9,38,yellow
3339,33,39,black
2178,21,78,black
9807,98,7,yellow
8227,82,27,yellow
9863,98,63,yellow
8171,81,71,yellow
6481,64,81,black
8220,82,20,yellow
9043,90,43,yellow
4941,49,41,yellow
9996,99,96,yellow
642,6,42,yellow
2268,22,68,yellow
341,3,41,yellow
1404,14,4,yellow
8437,84,37,yellow
4400,44,0,yellow
3865,38,65,yellow
8809,88,9,yellow
6667,66,67,yellow
6609,66,9,yellow
1907,19,7,yellow
6376,63,76,black
9106,91,6,yellow
5053,50,53,yellow
6992,69,92,yellow
8719,87,19,yellow
7742,77,42,yellow
480,4,80,yellow
7194,71,94,yellow
3188,31,88,black
8484,84,84,yellow
3614,36,14,black
2663,26,63,yellow
2024,20,24,yellow
4187,41,87,yellow
9117,91,17,yellow
6298,62,98,yellow
5914,59,14,black
2717,27,17,yellow
5804,58,4,yellow
2046,20,46,yellow
3564,35,64,yellow
6270,62,70,yellow
3750,37,50,yellow
528,5,28,yellow
1107,11,7,yellow
284,2,84,yellow
4821,48,21,black
3212,32,12,yellow
6392,63,92,yellow
9698,96,98,yellow
2164,21,64,yellow
6264,62,64,yellow
2678,26,78,black
6346,63,46,yellow
602,6,2,yellow
991,9,91,yellow
7724,77,24,black
9162,91,62,yellow
555,5,55,yellow
1013,10,13,yellow
8291,82,91,yellow
2616,26,16,yellow
514,5,14,yellow
7802,78,2,yellow
8411,84,11,yellow
5386,53,86,yellow
9160,91,60,yellow
7741,77,41,yellow
5915,59,15,black
8493,84,93,yellow
975,9,75,yellow
6545,65,45,yellow
4312,43,12,black
1295,12,95,yellow
6206,62,6,yellow
4572,45,72,yellow
3484,34,84,black
4544,45,44,yellow
8781,87,81,yellow
2420,24,20,yellow
3629,36,29,black
1034,10,34,yellow
9924,99,24,yellow
2953,29,53,yellow
4083,40,83,yellow
1147,11,47,yellow
1079,10,79,yellow
8776,87,76,yellow
2001,20,1,yellow
3112,31,12,yellow
9249,92,49,yellow
3741,37,41,yellow
1619,16,19,yellow
9300,93,0,yellow
1184,11,84,yellow
8620,86,20,yellow
8928,89,28,yellow
5773,57,73,yellow
4126,41,26,black
5419,54,19,black
3195,31,95,yellow
6048,60,48,yellow
580,5,80,yellow
6388,63,88,yellow
2840,28,40,yellow
4950,49,50,yellow
9472,94,72,yellow
6286,62,86,black
5449,54,49,yellow
225,2,25,yellow
5202,52,2,yellow
4607,46,7,yellow
5797,57,97,yellow
9524,95,24,yellow
4812,48,12,black
5826,58,26,black
2387,23,87,black
9093,90,93,yellow
2442,24,42,yellow
5224,52,24,black
8958,89,58,yellow
6768,67,68,yellow
9103,91,3,yellow
1553,15,53,yellow
7105,71,5,yellow
7908,79,8,yellow
5281,52,81,yellow
1540,15,40,yellow
4642,46,42,yellow
3777,37,77,black
1016,10,16,yellow
6539,65,39,black
1563,15,63,yellow
936,9,36,yellow
2540,25,40,yellow
7761,77,61,yellow
4495,44,95,yellow
9651,96,51,yellow
9380,93,80,yellow
9855,98,55,yellow
6601,66,1,yellow
2778,27,78,black
3544,35,44,yellow
6054,60,54,yellow
5043,50,43,yellow
5069,50,69,yellow
5169,51,69,yellow
1722,17,22,yellow
4358,43,58,yellow
959,9,59,yellow
2030,20,30,black
329,3,29,yellow
4273,42,73,yellow
6503,65,3,yellow
8923,89,23,yellow
9822,98,22,yellow
3989,39,89,yellow
1173,11,73,yellow
7119,71,19,black
5408,54,8,yellow
9502,95,2,yellow
9761,97,61,yellow
1100,11,0,yellow
9012,90,12,yellow
4488,44,88,yellow
6815,68,15,black
5231,52,31,black
5261,52,61,yellow
9988,99,88,yellow
5935,59,35,black
7450,74,50,yellow
6451,64,51,yellow
1983,19,83,yellow
3323,33,23,black
4969,49,69,yellow
6396,63,96,yellow
8952,89,52,yellow
831,8,31,yellow
3586,35,86,black
4149,41,49,yellow
1965,19,65,yellow
3550,35,50,yellow
1588,15,88,yellow
6354,63,54,yellow
1566,15,66,yellow
5673,56,73,yellow
1513,15,13,yellow
745,7,45,yellow
7893,78,93,yellow
237,2,37,yellow
3515,35,15,black
6997,69,97,yellow
5905,59,5,yellow
1939,19,39,black
4281,42,81,yellow
1241,12,41,yellow
1895,18,95,yellow
1912,19,12,yellow
3033,30,33,black
1624,16,24,yellow
703,7,3,yellow
4905,49,5,yellow
8386,83,86,yellow
4552,45,52,yellow
2894,28,94,yellow
5610,56,10,black
1407,14,7,yellow
1880,18,80,yellow
6709,67,9,yellow
5982,59,82,yellow
4414,44,14,black
915,9,15,yellow
7814,78,14,yellow
8542,85,42,yellow
4524,45,24,black
3673,36,73,black
1092,10,92,yellow
2911,29,11,yellow
5708,57,8,yellow
6219,62,19,black
5732,57,32,black
9532,95,32,yellow
8268,82,68,yellow
1229,12,29,yellow
8480,84,80,yellow
5387,53,87,yellow
7862,78,62,yellow
3167,31,67,yellow
9562,95,62,yellow
4844,48,44,yellow
9025,90,25,yellow
2200,22,0,yellow
6220,62,20,black
3764,37,64,yellow
76,0,76,yellow
8022,80,22,yellow
8589,85,89,yellow
9604,96,4,yellow
7031,70,31,black
8271,82,71,yellow
3747,37,47,yellow
2385,23,85,black
5328,53,28,black
5469,54,69,yellow
9813,98,13,yellow
6875,68,75,black
2071,20,71,yellow
5565,55,65,yellow
7132,71,32,black
8790,87,90,yellow
2577,25,77,black
4205,42,5,yellow
4757,47,57,yellow
6796,67,96,yellow
6521,65,21,black
8817,88,17,yellow
4340,43,40,yellow
1662,16,62,yellow
5954,59,54,yellow
1338,13,38,yellow
9204,92,4,yellow
6116,61,16,black
9260,92,60,yellow
8285,82,85,yellow
3846,38,46,yellow
4966,49,66,yellow
9423,94,23,yellow
8975,89,75,yellow
4647,46,47,yellow
5511,55,11,black
6215,62,15,black
1300,13,0,yellow
7331,73,31,black
3619,36,19,black
9825,98,25,yellow
469,4,69,yellow
7358,73,58,yellow
5044,50,44,yellow
7533,75,33,black
1415,14,15,yellow
171,1,71,yellow
8232,82,32,yellow
874,8,74,yellow
1311,13,11,yellow
578,5,78,yellow
897,8,97,yellow
5902,59,2,yellow
6794,67,94,yellow
2522,25,22,black
655,6,55,yellow
3270,32,70,yellow
1284,12,84,yellow
5393,53,93,yellow
2676,26,76,black
8053,80,53,yellow
8579,85,79,yellow
1412,14,12,yellow
3783,37,83,black
8142,81,42,yellow
7335,73,35,black
4206,42,6,yellow
859,8,59,yellow
2800,28,0,yellow
7410,74,10,yellow
9955,99,55,yellow
5056,50,56,yellow
3089,30,89,black
3321,33,21,black
7695,76,95,yellow
3583,35,83,black
793,7,93,yellow
2848,28,48,yellow
7919,79,19,yellow
5058,50,58,yellow
